Citation ID,Citation Short Description,Full Text,Authors,Year,Title,Publication Title,Publication Type,Publisher,Volume,Issue,Pages
1,"Acosta y Lara, E. 1950","Acosta y Lara, E. 1950. Quirópteros de Uruguay. Comunicaciones Zoologicas del Museo de Historia Natural de Montevideo III: 1-74.",Acosta y Lara,1950,Quirópteros de Uruguay,Comunicaciones Zoologicas del Museo de Historia Natural de Montevideo,--Pub-Type-,--Publisher-,--Volume-,,1-74
2,"Alcorn, S. M., S. E. McGregor & G. Olin. 1961","Alcorn, S. M., S. E. McGregor & G. Olin. 1961. Pollination of saguaro cactus by doves, nectar-feeding bats and honey bees. Science 133: 1594-1595.","Alcorn, McGregor, Olin",1961,"Pollination of saguaro cactus by doves, nectar-feeding bats and honey bees",Science,--Pub-Type-,--Publisher-,--Volume-,133,1594-1595
3,"Alcorn, S. M., S. E. McGregor & G. Olin. 1962","Alcorn, S. M., S. E. McGregor & G. Olin. 1962. Pollination requirements of the organ pipe cactus. Cactus and Succulent Journal of the Cactus and Succulent Society of America 34: 134-138.","Alcorn, McGregor, Olin",1962,Pollination requirements of the organ pipe cactus,Cactus and Succulent Journal of the Cactus and Succulent Society of Am,--Pub-Type-,--Publisher-,--Volume-,34,134-138
8,"Andrade, J. C. d. & A. G. d. Andrade. 1983","de Andrade, J. C. & A. G. de Andrade. 1983. Pouteria psammophila var. xestophylla (Miq. & Eichl.) Baehni (Sapotaceae) no litoral do Rio de Janeiro; uma alerta de extinção. Atas Soc. Bot. Brasil 1-8.","de Andrade(J), de Andrade(A)",1983,Pouteria psammophila var. xestophylla (Miq. & Eichl.) Baehni (Sapotaceae) no litoral do Rio de Janeiro; uma alerta de extinção.,Atas Soc. Bot. Brasil,--Pub-Type-,--Publisher-,--Volume-,--Issue-,1-8
9,"Areces-Mallea, A. E. 2002","Areces-Mallea, A. E. 2002. Leptocereus (A. Berger) Britton and Rose: a monographic study of a West Indian genus of Cactaceae (Cactoideae). Ph.D. Dissertation. City University of New York, New York.",Areces-Mallea,2002,Leptocereus (A. Berger) Britton and Rose: a monographic study of a West Indian genus of Cactaceae (Cactoideae),Ph.D. Dissertation,--Pub-Type-,--Publisher-,--Volume-,--Issue-,--Pages-
10,"Arias-Cóyotl, E., K. E. Stoner & A. Casas. 2006","Arias-Cóyotl, E., K. E. Stoner & A. Casas. 2006. Effectiveness of bats as pollinators of Stenocereus stellatus (Cactaceae) in wild, managed in situ, and cultivated populations in La Mixteca Baja, central Mexico. American Journal of Botany. 93: 1675-1683.","Arias-Cóyotl, Stoner, Casas",2006,"Effectiveness of bats as pollinators of Stenocereus stellatus (Cactaceae) in wild, managed in situ, and cultivated populations in La Mixteca Baja, central Mexico",American Journal of Botany,--Pub-Type-,--Publisher-,--Volume-,93,1675-1683
13,"Arizaga, S. et al. 2000b","Arizaga, S., E. Ezcurra, E. Peters, F. R. de Arellano & E. Vega. 2000b. Pollination ecology of Agave macroacantha (Agavaceae) in a Mexican tropical desert. II. The role of pollinators. American Journal of Botany 87: 1011-1017.","Arizaga, Ezcurra, Peters, de Arellano, Vega",2000,Pollination ecology of Agave macroacantha (Agavaceae) in a Mexican tropical desert. II. The role of pollinators,American Journal of Botany,--Pub-Type-,--Publisher-,--Volume-,87,1011-1017
16,"Ascorra, C. F. & D. E. Wilson. 1992","Ascorra, C. F. & D. E. Wilson. 1992. Bat frugivory and seed dispersal in the Amazon, Loreto, Peru. Publicaciones del Museo de Historia Natural, Universidad Nacional Mayor de San Marcos, Serie A Zoologia","Ascorra, Wilson",1992,"Bat frugivory and seed dispersal in the Amazon, Loreto, Peru","Publicaciones del Museo de Historia Natural, Universidad Nacional Mayo",--Pub-Type-,--Publisher-,--Volume-,--Issue-,--Pages-
17,"Ascorra, C. F., D. L. Gorchov & F. Cornejo. 1993","Ascorra, C. F., D. L. Gorchov & F. Cornejo. 1993. The bats from Jenaro Herrera, Loreto, Peru. Mammalia 57: 548-550.","Ascorra, Gorchov, Cornejo",1993,"The bats from Jenaro Herrera, Loreto, Peru",Mammalia,--Pub-Type-,--Publisher-,--Volume-,57,548-550
18,"Ascorra, C. F., D. L. Gorchov & F. Cornejo. 1989","Ascorra, C. F., D. L. Gorchov & F. Cornejo. 1989. Observaciones en aves y murciélagos relacionados con la dipsersión de semillas en el valle del Palcazú, selva central del Perú. Boletin de Lima 62: 91-95.","Ascorra, Gorchov, Cornejo",1989,"Observaciones en aves y murciélagos relacionados con la dipsersión de semillas en el valle del Palcazú, selva central del Perú",Boletin de Lima,--Pub-Type-,--Publisher-,--Volume-,62,91-95
19,"August, P. V. ,1981","August, P.V., 1981. Fig fruit consumption and seed dispersal by Artibeus jamaicensis in the Llanos of Venezuela. Biotropica 13(suppl.): 70-76.",August,1981,Fig fruit consumption and seed dispersal by Artibeus jamaicensis in the Llanos of Venezuela,Biotropica,--Pub-Type-,--Publisher-,--Volume-,--Issue-,70-76
21,"Baker, H. G. & B. J. Harris. 1957","Baker, H. G. & B. J. Harris. 1957. The pollination of Parkia by bats and its attendant evolutionary problems. Evolution 11: 449-460.","Baker(H), Harris",1957,The pollination of Parkia by bats and its attendant evolutionary problems,Evolution,--Pub-Type-,--Publisher-,--Volume-,11,449-460
22,"Baker, H. G., R. W. Cruden & I. Baker. 1971","Baker, H. G., R. W. Cruden & I. Baker. 1971. Minor parasitism in pollination biology and its community function: the case of Ceiba acuminata. Bioscience 21: 1127-1129.","Baker(H), Cruden, Baker(I)",1971,Minor parasitism in pollination biology and its community function: the case of Ceiba acuminata,Bioscience,--Pub-Type-,--Publisher-,--Volume-,21,1127-1129
26,"Banack, S. A., M. H. Horn & A. Gawlicka. 2002","Banack, S. A., M. H. Horn & A. Gawlicka. 2002. Disperser- vs. establishment-limited distribution of a riparian fig tree (Ficus insipida) in a Costa Rican tropical rain forest. Biotropica 34: 232-243.","Banack, Horn, Gawlicka",2002,Disperser- vs. establishment-limited distribution of a riparian fig tree (Ficus insipida) in a Costa Rican tropical rain forest,Biotropica,--Pub-Type-,--Publisher-,--Volume-,34,232-243
28,"Bizerril, M. X. A. & A. Raw. 1997","Bizerril, M. X. A. & A. Raw. 1997. Feeding specialization of two species of bats and the fruit quality of Piper arboreum in a Central Brazilian gallery forest. Revista de Biologia Tropical. 45: 913-918.","Bizerril, Raw",1997,Feeding specialization of two species of bats and the fruit quality of Piper arboreum in a Central Brazilian gallery forest,Revista de Biologia Tropical,--Pub-Type-,--Publisher-,--Volume-,45,913-918
29,"Bizerril, M. X. A. & A. Raw. 1998","Bizerril, M. X. A. & A. Raw. 1998. Feeding behaviour of bats and the dispersal of Piper arboreum seeds in Brazil. Journal fo Tropical Ecology. 14: 109-114.","Bizerril, Raw",1998,Feeding behaviour of bats and the dispersal of Piper arboreum seeds in Brazil,Journal of Tropical Ecology,--Pub-Type-,--Publisher-,--Volume-,14,109-114
30,"Bloedel, P. 1955","Bloedel, P. 1955. Observations on the life histories of Panama bats. J. Mammal. 36: 232-235.",Bloedel,1955,Observations on the life histories of Panama bats,Journal of Mammalogy,--Pub-Type-,--Publisher-,--Volume-,36,232-235
32,"Bonaccorso, F. J. & T. J. Gush. 1987","Bonaccorso, F. J. & T. J. Gush. 1987. Feeding behaviour and foraging strategies of captive phyllostomid fruit bats: an experimental study. Journal of Animal Ecology. 56: 907-920.","Bonaccorso, Gush",1987,Feeding behaviour and foraging strategies of captive phyllostomid fruit bats: an experimental study,Journal of Animal Ecology,--Pub-Type-,--Publisher-,--Volume-,56,907-920
33,"Bonaccorso, F. J. & S. R. Humphrey. 1984","Bonaccorso, F. J. & S. R. Humphrey. 1984. Fruit bat niche dynamics: their role in maintaining tropical forest diversity. Tropical rain-forest: the Leeds Symposium (A.C. Chadwick & S.L. Sutton, ed.), pp. 169-183, Leeds Philosphical & Literary Society.","Bonaccorso, Humphrey",1984,Fruit bat niche dynamics: their role in maintaining tropical forest diversity,Tropical Rain-Forest: The Leeds Symposium,--Pub-Type-,--Publisher-,--Volume-,--Issue-,--Pages-
34,"Bonaccorso, F. J. 1979","Bonaccorso, F. J. 1979. Foraging and reproductive ecology in a Panamanian bat community.Bulletin of the Florida State Museum, Biological Sciences. 24: 359-408.",Bonaccorso,1979,Foraging and reproductive ecology in a Panamanian bat community,"Bulletin of the Florida State Museum, Biological Sciences",--Pub-Type-,--Publisher-,--Volume-,24,359-408
36,"Buzato, S. & A. L. M. Franco. 1992","Buzato, S. & A. L. M. Franco. 1992. Tetrastylis ovalis: a second case of bat-pollinated passionflower (Passifloraceae). Plant Syst. Evol 181: 261-267.","Buzato, Franco",1992,Tetrastylis ovalis: a second case of bat-pollinated passionflower (Passifloraceae),Plant Systematics and Evolution,--Pub-Type-,--Publisher-,--Volume-,181,261-267
37,"Buzato, S., M. Sazima & I. Sazima. 1994","Buzato, S., M. Sazima & I. Sazima. 1994. Pollination of three species of Abutilon (Malvaceae) intermediate between bat and hummingbird flower syndromes. Flora Neotropica Monograph. Flora 189: 327-334.","Buzato, Sazima(M), Sazima(I)",1994,Pollination of three species of Abutilon (Malvaceae) intermediate between bat and hummingbird flower syndromes,Flora Neotropica Monograph,--Pub-Type-,--Publisher-,--Volume-,189,327-334
38,"Cáceres, N. C. & M. O. Moura. 2003","Cáceres, Moura. 2003. Fruit removal of a wild tomato, Solanum granulosoleprosum Dunal (Solanaceae), by birds, bats and non-flying mammals in an urban Brazilian environment. Revista Brasileira de Zoologia. Revista Brasil. Zool. 20: 519-522.","Cáceres, Moura",2003,"Fruit removal of a wild tomato, Solanum granulosoleprosum Dunal (Solanaceae), by birds, bats and non-flying mammals in an urban Brazilian environment",Revista Brasileira de Zoologia,--Pub-Type-,--Publisher-,--Volume-,20,519-522
39,"Carvalho, C. T. de. 1960","de Carvalho, C. T. 1960. Das visitas de morcêgos às flores (Mammalia, Chiroptera). An. Acad. Brasil. Ciências 32: 359-377.",de Carvalho,1960,"Das visitas de morcêgos às flores (Mammalia, Chiroptera)",--Publication-Title-,--Pub-Type-,--Publisher-,--Volume-,32,359-377
40,"Carvalho, C. T. de. 1961","de Carvalho, C. T. 1961. Sobre os hábitos alimentares de Phillostomídeos (Mammalia, Chiroptera). Rev. Biol. Trop. 9: 53-60.",de Carvalho,1961,"Sobre os hábitos alimentares de Phillostomídeos (Mammalia, Chiroptera)",Revista de Biologia Tropical,--Pub-Type-,--Publisher-,--Volume-,9,53-60
41,"Casas, A. et al. 1999","Casas, A., A. Valiente-Banuet, A. Rojas-Martinez & Davila. 1999. Reproduction biology and the process of domestication of the columnar cacti Stenocereus stellatus in Central Mexico. American Journal of Botany. 86: 534-542.","Casas, Valiente-Banuet, Rojas-Martinez, Davila",1999,Reproduction biology and the process of domestication of the columnar cacti Stenocereus stellatus in Central Mexico,American Journal of Botany,--Pub-Type-,--Publisher-,--Volume-,86,534-542
42,"Charles-Dominique, P. & A. Cockle. 2001","Charles-Dominique & Cockle. 2001. Frugivory and seed dispersal by bats. In Nouragues. Dynamics and plant-animal interactions in a Neotropical rainforest (F. Bongers, P. Charles-Dominique, P.M. Forget & M. Thery, ed.), pp. 206-215, Kluwer Academic Publishers.","Charles-Dominique, Cockle",2001,Frugivory and seed dispersal by bats,--Publication-Title-,--Pub-Type-,--Publisher-,--Volume-,--Issue-,--Pages-
43,"Charles-Dominique, P. & H. M. Cooper. 1986","Charles-Dominique, P. & Cooper. 1986. Frugivorie et transport des graines de Cecropia par les chauves-souris en Guyane. Mém. Mus. Natl. Hist. Nat. 132: 145-157.","Charles-Dominique, Cooper",1986,Frugivorie et transport des graines de Cecropia par les chauves-souris en Guyane,Mém. Mus. Natl. Hist. Nat.,--Pub-Type-,--Publisher-,--Volume-,132,145-157
45,"Charles-Dominique, P. 1986","Charles-Dominique, P. 1986. Inter-relations between frugivorous vertebrates and pioneer plants: Cecropia, birds and bats in French Guiana. Frugivores and Seed Dispersal (A. Estrada & T.H. Fleming, ed.), pp. 119-135, Dr. W. Junk Publishes.",Charles-Dominique,1986,"Inter-relations between frugivorous vertebrates and pioneer plants: Cecropia, birds and bats in French Guiana. Frugivores and Seed Dispersal",Frugivores and Seed Dispersal,--Pub-Type-,--Publisher-,--Volume-,--Issue-,--Pages-
46,"Charles-Dominique, P. 1991","Charles-Dominique, P. 1991. Feeding strategy and activity budget of the frugivorous bat Carollia perspicillata (Chiroptera: Phyllostomidae) in French Guiana. Tropical Ecology. 7: 243-256.",Charles-Dominique,1991,Feeding strategy and activity budget of the frugivorous bat Carollia perspicillata (Chiroptera: Phyllostomidae) in French Guiana,Tropical Ecology,--Pub-Type-,--Publisher-,--Volume-,7,243-256
47,"Charles-Dominique, P. 1993","Charles-Dominique, P. 1993. Speciation and coevolution: an intrepretation of frugivory phenomena. Vegetatio 107/108: 75-84.",Charles-Dominique,1993,Speciation and coevolution: an intrepretation of frugivory phenomena,Vegetatio,--Pub-Type-,--Publisher-,--Volume-,--Issue-,75-84
