Short Name,Last,First,Middle,Suffix
Acosta y Lara,Acosta y Lara,Eduardo,F,
Albuja,Albuja,L,,
Alcorn,Alcorn,Stanley,M,
Alonso-Mejía,Alonso-Mejía,Alfonso,,
Altringham,Altringham,John,D,
Alvarez,Alvarez,Javier,,
Alverson,Alverson,William,S,
Anderson,Anderson,Pamela,K,
Aranguren,Aranguren,Jaime,O,
Arce,Arce,J,,
Arends,Arends,Alexis,,
Arias-Cóyotl,Arias-Cóyotl,Ethel,,
Arita,Arita,Hector,T,
Arizaga,Arizaga,Santiago,,
Arizmendi-del-Coro,Arizmendi-del-Coro,Maria,,
Armella,Armella,M,A,
Arroyo-Cabrales,Arroyo-Cabrales,Joaquin,,
Ascorra,Ascorra,Cesar,F,
August,August,Peter,V,
Baker(H),Baker,Herbert,G,
Baker(I),Baker,I,,
Baker(R),Baker,Robert,J,
Balseiro,Balseiro,F,,
Banack,Banack,Sandra,A,
Bandou,Bandou,E,,
Barquez,Barquez,R,M,
Barthlott,Barthlott,W,,
Beck,Beck,Harald,,
Becvar,Becvar,J,E,
Bergallo,Bergallo,H,G,
Bernard,Bernard,Enrico,,
Bianchi,Bianchi,M,B,
Bianconi,Bianconi,Greg,V,
Bizerril,Bizerril,Marcelo,X,
Blanchard,Blanchard,F,,
Bloedel,Bloedel,P,,
Bolten,Bolten,A,B,
Bonaccorso,Bonaccorso,Frank,J,
Bonin,Bonin,M,R,
Borchov,Borchov,D,L,
Bradbury,Bradbury,Jack,W,
Breuil(A),Breuil(A),A,,
Breuil(M),Breuil(M),M,,
Brosset,Brosset,A,,
Buchmann,Buchmann,S,L,
Burch,Burch,D,,
Búrquez,Búrquez,Alberto,,
Butanda-Cervera,Butanda-Cervera,A,,
Buzato,Buzato,Silvana,,
Cáceres,Cáceres,N,C,
Cadena,Cadena,A,,
Camilo,Camilo,Greg,R,
Caron,Caron,H,,
Casas,Casas,Alejandro,,
Cavelier,Cavelier,J,,
Charles-Dominique,Charles-Dominique,Pierre,,
Chautems,Chautems,A,,
Chevallier,Chevallier,M,H,
Chiarello,Chiarello,A,G,
Clark(H),Clark(H),Howard,,
Clark(K),Clark(K),Kathleen,,
Cloutier,Cloutier,Danielle,,
Coates-Estrada,Coates-Estrada,Rosamond,,
Cockle,Cockle,Anya,,
Cockrum,Cockrum,E,Lendell,
Coelho,Coelho,D,C,
Compton,Compton,Stephen,G,
Conceição,Conceição,P,N da,
Condon,Condon,M,A,
Cooper,Cooper,Howard,M,
Corlett,Corlett,Richard,,
Cornejo,Cornejo,F,,
Correa,Correa,N,,
Cort,Cort,R,,
Cruden,Cruden,R,W,
Cuatrecasas,Cuatrecasas,Jose,,
Cunningham,Cunningham,Saul,A,
da Silva,da Silva,Shirley S,P,
Dalquest,Dalquest,W,W,
Davila,Davila,Patricia,,
de Aguiar,de Aguiar,Ludmilla,M S,
de Albuquerque,de Albuquerque,S,T,
de Arellano,de Arellano,F,R,
de Carvalho,de Carvalho,C,T,
de Enrech,de Enrech,Nereida,X,
de Figueiredo,de Figueiredo,R,A,
de Foresta,de Foresta,H,,
de Nevers,de Nevers,Greg,,
DeFillips,DeFillips,Robert,,
Degen,Degen,Bernd,,
Delaval,Delaval,Marguerite,,
Diaz,Diaz,C,A,
Dinerstein,Dinerstein,Eric,,
Dobat,Dobat,K,,
Dominguez-Canseco,Dominguez-Canseco,L,,
Dressler,Dressler,Stefan,,
Dunphy,Dunphy,Brian,K,
Eguiarte,Eguiarte,Luis,,
Ehle,Ehle,C,P,
Engriser,Engriser,Elizabeth,M,
Erard,Erard,C,,
Estrada,Estrada,Alejandro,,
Estrada-B,Estrada-B,D,,
Ezcurra,Ezcurra,E,,
Fabian,Fabian,M,E,
Fernandez,Fernandez,A,B,
Ferrell,Ferrell,Carolyn,S,
Fischer(E),Fischer(E),Erich,A,
Fischer(W),Fischer(W),Wagner,A,
Fisher ,Fisher,Martha,,
Fleming,Fleming,Theodore,H,
Folina-Freaner,Folina-Freaner,M,,
Franco,Franco,A,L M,
Francois,Francois,Genevieve,,
Freeman,Freeman,C,E,
Fuchs,Fuchs,E,J,
Galetti,Galetti,M,,
Galindo-González,Galindo-González,Jorge,,
Gannon,Gannon,Michael,R,
Gaona,Gaona,R,A,
Garcia,Garcia,Queila,S,
Gardner,Gardner,Alfred,L,
Gawlicka,Gawlicka,A,,
Gentry,Gentry,Alwyn,H,
Giannini,Giannini,Norberto,P,
Gibbs,Gibbs,Peter,,
Gillaumet,Gillaumet,J,L,
Godínez-Alvarez,Godínez-Alvarez,Hector,,
Gomez,Gomez,M,E,
Goodwin(G),Goodwin(G),George,G,
Goodwin(R),Goodwin(R),Robert,E,
Gorchov,Gorchov,David,L,
Greenhall,Greenhall,Arthur,M,
Gribel,Gribel,Rogerio,,
Guevara,Guevara,J,S,
Guimaraes,Guimaraes,Peter,R,
Gush,Gush,T,J,
Gutiérrez,Gutiérrez,J,E,
Hackforth-Jones,Hackforth-Jones,J,,
Hamas,Hamas,M,J,
Hamrick,Hamrick,J,L,
Handley,Handley,C,O,Jr
Harris,Harris,B,J,
Hay,Hay,John,D,
Heithaus,Heithaus,E,Raymond,
Helena,Helena,B,,
Henderson,Henderson,Andrew,,
Henry,Henry,M,,
Herbst,Herbst,Lawrence,H,
Hernandez,Hernandez,A,,
Hernández-Conrique,Hernández-Conrique,David,,
Herre,Herre,Edward,Allen,
Herrera,Herrera,L,Gerardo,
Herrera-M,Herrera-M,G,L,
Herrerías-Diego,Herrerías-Diego,Y,,
Herzog,Herzog,S,K,
Hill,Hill,John,E,
Hobson,Hobson,K,A,
Hodges,Hodges,S,A,
Hokche,Hokche,Omaira,,
Holland,Holland,J,N,
Hollander,Hollander,R,R,
Homan,Homan,J,A,
Hooper,Hooper,K,,
Hopkins(H),Hopkins(H),Helen,,
Hopkins(M),Hopkins(M),M,,
Horn,Horn,M,H,
Horner,Horner,M,A,
Howell,Howell,D,J,
Huber,Huber,J,,
Humphrey,Humphrey,Stephen,R,
Ibarra-Cerdeña,Ibarra-Cerdeña,Carlos,N,
Iñiguez-Dávalos,Iñiguez-Dávalos,L,I,
Inouye,Inouye,R,,
Ippolito,Ippolito,Anthony,,
Iudica,Iudica,Carlos,A,
Jakob,Jakob,E,M,
Janos,Janos,D,P,
Janzen,Janzen,D,H,
Jaramillo,Jaramillo,M,,
Jarrín-V,Jarrín-V,Pablo,,
Jimbo,Jimbo,S,,
Jones,Jones,J,Knox,Jr
Jordano,Jordano,P,,
Jouard,Jouard,S,,
Kalko,Kalko,Elisabeth,K,
Kay,Kay,Elma,,
Kessler,Kessler,M,,
Kite,Kite,G,,
Klitgaard,Klitgaard,B,B,
Knudsen,Knudsen,Jette,T,
Koch,Koch,Corinna,U,
Korine,Korine,Carmi,,
Kremer,Kremer,A,,
Kress,Kress,W,John,
Krömer,Krömer,Thorsten,,
Kunz,Kunz,Thomas,H,
Leigh,Leigh,E,J,Jr
Leiner,Leiner,N,O,
Lemke,Lemke,Thomas,O,
Lescure,Lescure,Jean-Paul,,
Leveau,Leveau,A,,
Lewis,Lewis,Susan,E,
Linares,Linares,O,,
Lobo,Lobo,Jorge,A,
Lobova,Lobova,Tatyana,A,
Locatelli,Locatelli,E,,
Loiselle,Loiselle,B,A,
Lopes,Lopes,A,V,
Maas,Maas,Paul,J,
Machado,Machado,Isabel,Cristina,
Maggia,Maggia,L,,
Maia,Maia,Nathan,S,
Mancina,Mancina,C,A,
Manzo-A,Manzo-A,A,,
Marinho-Filho,Marinho-Filho,Jader,S,
Martínez del Rio,Martínez del Rio,Carlos,,
Martino,Martino,Angela,M G,
Masson,Masson,D,,
Maurice,Maurice,Sandrine,,
McCracken,McCracken,Gary,F,
McGregor,McGregor,S,E,
Medeiros,Medeiros,P,,
Medellín,Medellín,Rodrigo,A,
Mello,Mello,Marco,Aurelio R,
Mena,Mena,P,,
Méndez-C,Méndez-C,G,,
Mikich,Mikich,Sandra,Bos,
Miller,Miller,G,H,
Mirón-M,Mirón-M,L,,
Molina-Freaner,Molina-Freaner,Francisco,,
Molinari,Molinari,Jesus,,
Morellato,Morellato,L,P C,
Mori,Mori,Scott,A,
Morrison,Morrison,Douglas,W,
Moura,Moura,M,O,
Muchhala,Muchhala,Nathan,,
Muller,Muller,Marilia,Feleciano,
Mungía-Rosas,Mungía-Rosas,M,A,
Murgueitio,Murgueitio,E,,
Murphy,Murphy,Peter,,
Nagorsen,Nagorsen,D,,
Naranjo,Naranjo,Maria,Elena,
Nason,Nason,J,D,
Nassar,Nassar,Jafet,M,
Navarro,Navarro,L,D,
Nellis,Nellis,D,W,
Noble,Noble,S,J,
Nogueira,Nogueira,Marcelo,R,
Nuñez,Nuñez,R,A,
Olin,Olin,G,,
Oliviera,Oliviera,P,E,
Opler,Opler,P,A,
Orozco,Orozco,Alma,,
Orozco-Segovia,Orozco-Segovia,A,,
Ortega,Ortega,Jorge,,
Owen(J),Owen(J),James,G,
Owen(R ),Owen(R ),Robert,D,
Palacios-Guevara,Palacios-Guevara,C,,
Palmeirim,Palmeirim,J,M,
Passos,Passos,Fernando,C,
Peckham,Peckham,H,,
Pedro,Pedro,W,A,
Peikert-Holle,Peikert-Holle,T,,
Peixoto,Peixoto,M,,
Pennington,Pennington,R,Toby,
Peracchi,Peracchi,Adriano,L,
Perret,Perret,Mathieu,,
Peters,Peters,E,,
Petit,Petit,Sophie,,
Pine,Pine,R,H,
Pizo,Pizo,Marco,A,
Pond,Pond,C,M,
Potts,Potts,M,,
Prance,Prance,Ghillean,T,
Prather,Prather,L,Alan,
Prévost,Prévost,Marie-Françoise,,
Puig,Puig,H,,
Queiróz,Queiróz,A,L,
Quesada,Quesada,Mauricio,,
Ramírez-P,Ramírez-P,Nicte,,
Ramírez  ,Ramírez  ,Nelson,,
Raw,Raw,A,,
Reid,Reid,William,H,
Reis,Reis,Nelio,Roberto dos,
Rengifo,Rengifo,Carlos,,
Reyer,Reyer,H,U,
Rezende,Rezende,J,L P,
Rieger,Rieger,James,F,
Rodríguez,Rodríguez,A,,
Rojas,Rojas,J,,
Rojas-Martínez,Rojas-Martínez,Alberto,,
Romo,Romo,Monica,,
Rosas-Guerrero,Rosas-Guerrero,Victor,,
Rossell,Rossell,O,,
Roth,Roth,B,S,
Ruiz,Ruiz,Adriana,,
Ruiz-Zapata,Ruiz-Zapata,Thirza,,
Runkle,Runkle,James,R,
Ruschi,Ruschi,A,,
Sabatier,Sabatier,Daniel,,
Saborío,Saborío,G,,
Sahley,Sahley,Catherine,T,
Salas,Salas,D,,
Salazar,Salazar,K,A O,
Sanchez-Casas,Sanchez-Casas,N,,
Sánchez-Cordero,Sánchez-Cordero,V,,
Santos,Santos,M,,
Savolainens,Savolainens,V,,
Sawyer,Sawyer,W,B,
Sazima(I),Sazima(I),Ivan,,
Sazima(M),Sazima(M),Marlies,,
Schittini,Schittini,G,M,
Schnitzler,Schnitzler,H,U,
Schwager,Schwager,J,,
Schwassmann,Schwassmann,H,O,
Scogin,Scogin,Ron,,
Shanahan,Shanahan,Mike,,
Silva,Silva,W,R,
Silva-Taboada,Silva-Taboada,Gilberto,,
Simmons,Simmons,Nancy,B,
Slauson,Slauson,Liz,A,
Smith(J),Smith(J),J,D,
Smith(R ),Smith(R ),Robert,L,
Snow,Snow,Jennifer L,,
So,So,Samson,,
Sobrevila,Sobrevila,Claudia,,
Solari-T,Solari-T,Sergio,,
Soriano,Soriano,Pascual,J,
Sosa,Sosa,M,,
Spichiger,Spichiger,R,,
Starrett,Starrett,Andrew,,
Stashko,Stashko,E,R,
Steiner,Steiner,Kim,E,
Sternberg,Sternberg,Leonel,da S L,
Stoleson,Stoleson,S,,
Stone,Stone,Donald,E,
Stoner,Stoner,Kathryn,E,
Storz,Storz,J,F,
Stroo,Stroo,A,,
Suarez,Suarez,Andrew,V,
Taddei,Taddei,v,A,
Tamsitt,Tamsitt,J,R,
Teixeira,Teixeira,S,D,
Tellez,Tellez,Guillermo,,
Thies,Thies,Wibke,,
Thomas,Thomas,Donald,W,
Torres,Torres,A,,
Trejo,Trejo,Lourdes,,
Trigo,Trigo,Jose,Roberto,
Tschapka,Tschapka,Marco,,
Tuomisto,Tuomisto,H,,
Turner,Turner,M,,
Tuttle,Tuttle,M,D,
Uhl,Uhl,Christopher,,
Uieda,Uieda,Wilson,,
Valiente-Banuet,Valiente-Banuet,Alfonso,,
van Bradshaw,van Bradshaw,Paul,A,
van der Pijl,van der Pijl,L,,
Varassin,Varassin,Isabela,G,
Vasconcellos-Neto,Vasconcellos-Neto,Joao,,
Vázquez-Yanes ,Vázquez-Yanes ,Carlos,,
Vega,Vega,E,,
Villa Cornejo,Villa Cornejo,M,,
Villa-R,Villa-R,B,,
Vogel,Vogel,Stefan,,
Voigt,Voigt,C,C,
von Helversen(D),von Helversen(D),Dagmar,,
von Helversen(O),von Helversen(O),Otto,,
Voss,Voss,Robert,S,
Waring,Waring,Gwendolyn,L,
Webster,Webster,W,David,
Wendeln,Wendeln,Marcia,C,
Westra,Westra,L,Y T,
Wetterer,Wetterer,Andrea,L,
Williams,Williams,C,F,
Willig,Willig,Michael,R,
Willis,Willis,K,B,
Wilson,Wilson,Don,E,
Zortéa,Zortéa,M,,
Zusi,Zusi,Richard,L,